a,b,c,objID,objType,objYear,wapName,wakName,wacName,pmnID,pmnObjName,area,pmnRemarks,kec,,,,
349183,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2013-2014-2015-2016\2015\1. Aceh\LAPORAN AKHIR PESISIR\1. MEUKEK\SHP\penguasaan2.shp,"['qname', 'Fungsi', 'qname_1', 'penguasaan', 'kode_peng']",2,Pesisir,2015,Aceh,,Kecamatan Meukek,,,,Meukek,Meukek,,,,
273075,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2013-2014-2015-2016\2013\01. Aceh 2013\18 02 2014\Kecamatan Peudada Project\SHP\Penguasaan.shp,"['STRING', 'NIS', 'LUASROUND', 'LUAS', 'LEMBAR', 'KOTAK', 'BIDANG', 'PEMILIK', 'Penguasaan', 'luas1', 'ha']",2,Pesisir,2013,Aceh,,Kecamatan Peudada,,,,Peudada,Peudada,,,,
b,F:\WP3WT\Hasil Inventarisasi Daerah\@ Data Inventarisasi Daerah 2011-2012\2012\Ada Spasial\01. Aceh 2012\12 11 12\Kec Johan Pahlawan\1.SHP\PENGGUNAAN TANAH.shp,c,2,Pesisir,2012,Aceh,,Kecamatan JohanPahlawan,,,,JohanPahlawan,JohanPahlawan,,,,
c,F:\WP3WT\@ Integrasi Data\2013\1 Aceh 2013\2012\Kecamatan Tadu Raya\P4T_Union.shp,v,2,Pesisir,2012,Aceh,,Kecamatan TaduRaya,,,,TaduRaya,TaduRaya,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
